[36mwebsites-www_mrpancho-1  | [0m/docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 185.254.196.223 - - [08/Mar/2023:20:32:25 +0000] "GET /.env HTTP/1.1" 503 592 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 185.254.196.223 - - [08/Mar/2023:20:32:26 +0000] "POST / HTTP/1.1" 503 592 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 163.123.142.181 - - [08/Mar/2023:20:35:35 +0000] "GET /.env HTTP/1.1" 503 592 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 163.123.142.181 - - [08/Mar/2023:20:35:35 +0000] "POST / HTTP/1.1" 503 592 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 163.123.142.181 - - [08/Mar/2023:20:35:37 +0000] "GET /.env HTTP/1.1" 503 592 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 163.123.142.181 - - [08/Mar/2023:20:35:38 +0000] "POST / HTTP/1.1" 503 592 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0;31;1m2023/03/08 20:36:09 [warn] 61#61: no resolver defined to resolve r3.o.lencr.org while requesting certificate status, responder: r3.o.lencr.org, certificate: "/etc/nginx/certs/www.franciscosanudo.com.crt"
[34mwebsites-nginx-proxy-1    | [0m[0m[0;33;1mnginx.1     | [0m[2600:3c00::f03c:93ff:fe41:4fdf] 172.23.0.1 - - [08/Mar/2023:20:44:36 +0000] "GET / HTTP/1.1" 503 190 "-" "Mozilla/5.0 (compatible; InternetMeasurement/1.0; +https://internet-measurement.com/)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 179.43.177.242 - - [08/Mar/2023:20:45:43 +0000] "GET / HTTP/1.1" 503 190 "-" "Hello World" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 185.246.220.98 - - [08/Mar/2023:20:54:52 +0000] "POST /boaform/admin/formLogin HTTP/1.1" 503 190 "http://45.56.120.17:80/admin/login.asp" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:71.0) Gecko/20100101 Firefox/71.0" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 185.246.220.98 - - [08/Mar/2023:20:54:52 +0000] "" 400 0 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 34.77.127.183 - - [08/Mar/2023:21:04:12 +0000] "GET / HTTP/1.1" 503 190 "-" "python-requests/2.28.2" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 109.237.97.180 - - [08/Mar/2023:21:08:39 +0000] "GET /.env HTTP/1.1" 503 592 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 109.237.97.180 - - [08/Mar/2023:21:08:39 +0000] "\x16\x03\x01\x01H\x01\x00\x01D\x03\x03\xF4\xA1N\xAC\xCA\xC2n\xC8\xD1\xA6i\xCB\x06\xC6\x89\xF8\xB5\xD9V\xD7\xBC\xD9L\x0F\x93\xCCY\xECb>f\xD2 v]\x9DJ\xB8\x01O\x98\xB8R\xB7t\xAA\xDB\x8E/>P\xE1\x8Di\x9Ah\xF6\x10\xC6\x86d\x15\x05\xF8\xCB\x00b\x13\x02\x13\x03\x13\x01\xC0,\xC00\xC0+\xC0/\xCC\xA9\xCC\xA8\x00\xA3\x00\x9F\x00\xA2\x00\x9E\xCC\xAA\xC0\xAF\xC0\xAD\xC0$\xC0(\xC0" 400 150 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 193.32.162.159 - - [08/Mar/2023:21:17:36 +0000] "GET / HTTP/1.1" 503 592 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36 Edg/90.0.818.46" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 143.110.222.166 - - [08/Mar/2023:21:20:15 +0000] "GET / HTTP/1.1" 503 190 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Mobile/15E148 Safari/604.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0;31;1m2023/03/08 21:53:35 [warn] 61#61: no resolver defined to resolve r3.o.lencr.org while requesting certificate status, responder: r3.o.lencr.org, certificate: "/etc/nginx/certs/mrpancho.xyz.crt"
[34mwebsites-nginx-proxy-1    | [0m[0m[0;33;1mnginx.1     | [0m45.56.120.17 185.180.143.8 - - [08/Mar/2023:22:06:20 +0000] "GET / HTTP/1.1" 503 592 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 185.180.143.8 - - [08/Mar/2023:22:06:27 +0000] "GET /dana-na/../dana/html5acc/guacamole/../../../../../../../etc/services?/dana/html5acc/guacamole/ HTTP/1.1" 400 150 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 94.102.61.10 - - [08/Mar/2023:22:07:27 +0000] "GET / HTTP/1.1" 503 592 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.190 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mnar5594.com 94.102.51.9 - - [08/Mar/2023:22:07:43 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 161.35.230.3 - - [08/Mar/2023:22:11:20 +0000] "\x00\x0E8\xE2\x12\x0Ez\xC6r\xAE\x92\x00\x00\x00\x00\x00" 400 150 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 79.133.51.221 - - [08/Mar/2023:22:12:19 +0000] "GET /info.php HTTP/1.1" 503 592 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.97 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 79.133.51.221 - - [08/Mar/2023:22:12:20 +0000] "GET /.env HTTP/1.1" 503 190 "-" "Mozilla/4.0 (compatible; Dillo 3.0)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 143.110.222.166 - - [08/Mar/2023:22:23:40 +0000] "GET / HTTP/1.1" 503 190 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Mobile/15E148 Safari/604.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 176.53.216.204 - - [08/Mar/2023:22:30:04 +0000] "GET / HTTP/1.1" 200 742 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 176.53.216.204 - - [08/Mar/2023:22:30:04 +0000] "GET /favicon.ico HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mfranciscosanudo.com 194.38.23.10 - - [08/Mar/2023:23:09:08 +0000] "GET /admin/assets/plugins/jquery-file-upload/server/php/index.php?file=tf2rghf.jpg HTTP/1.1" 301 169 "-" "ALittle Client" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mfranciscosanudo.com 194.38.23.10 - - [08/Mar/2023:23:09:15 +0000] "GET /admin/assets/plugins/jquery-file-upload/server/php/index.php?file=tf2rghf.jpg HTTP/1.1" 404 153 "-" "ALittle Client" "172.23.0.4:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 66.240.205.34 - - [08/Mar/2023:23:20:22 +0000] "H\x00\x00\x00tj\xA8\x9E#D\x98+\xCA\xF0\xA7\xBBl\xC5\x19\xD7\x8D\xB6\x18\xEDJ\x1En\xC1\xF9xu[l\xF0E\x1D-j\xEC\xD4xL\xC9r\xC9\x15\x10u\xE0%\x86Rtg\x05fv\x86]%\xCC\x80\x0C\xE8\xCF\xAE\x00\xB5\xC0f\xC8\x8DD\xC5\x09\xF4" 400 150 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 143.110.222.166 - - [08/Mar/2023:23:23:04 +0000] "GET / HTTP/1.1" 503 190 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Mobile/15E148 Safari/604.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 185.254.196.223 - - [08/Mar/2023:23:32:29 +0000] "GET /.env HTTP/1.1" 503 592 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 185.254.196.223 - - [08/Mar/2023:23:32:29 +0000] "POST / HTTP/1.1" 503 592 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 193.32.162.159 - - [08/Mar/2023:23:33:35 +0000] "GET / HTTP/1.1" 503 592 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36 Edg/90.0.818.46" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 89.248.163.139 - - [08/Mar/2023:23:39:12 +0000] "\x03\x00\x00\x13\x0E\xE0\x00\x00\x00\x00\x00\x01\x00\x08\x00\x02\x00\x00\x00" 400 150 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 89.248.163.139 - - [08/Mar/2023:23:39:19 +0000] "\x03\x00\x00\x13\x0E\xE0\x00\x00\x00\x00\x00\x01\x00\x08\x00\x02\x00\x00\x00" 400 150 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0;31;1m2023/03/08 23:40:01 [warn] 61#61: no resolver defined to resolve r3.o.lencr.org while requesting certificate status, responder: r3.o.lencr.org, certificate: "/etc/nginx/certs/davidbriseno.com.crt"
[34mwebsites-nginx-proxy-1    | [0m[0m[0;33;1mnginx.1     | [0mdavidbriseno.com 66.249.73.133 - - [08/Mar/2023:23:40:01 +0000] "GET /robots.txt HTTP/1.1" 404 153 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 66.249.73.145 - - [08/Mar/2023:23:40:01 +0000] "GET / HTTP/1.1" 200 742 "-" "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.5481.177 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 66.249.73.145 - - [08/Mar/2023:23:40:28 +0000] "GET / HTTP/1.1" 200 742 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 66.249.73.140 - - [08/Mar/2023:23:40:30 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Googlebot-Image/1.0" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0;31;1m2023/03/08 23:43:23 [warn] 61#61: no resolver defined to resolve r3.o.lencr.org while requesting certificate status, responder: r3.o.lencr.org, certificate: "/etc/nginx/certs/www.franciscosanudo.com.crt"
[34mwebsites-nginx-proxy-1    | [0m[0m[0;33;1mnginx.1     | [0mwww.franciscosanudo.com 137.226.113.44 - - [08/Mar/2023:23:43:23 +0000] "GET / HTTP/2.0" 200 7134 "-" "Mozilla/5.0 zgrab/0.x (compatible; Researchscan/http; +http://researchscan.comsys.rwth-aachen.de)" "172.23.0.4:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 185.224.128.219 - - [09/Mar/2023:00:02:33 +0000] "GET /admin/assets/js/views/login.js HTTP/1.1" 503 190 "-" "python-requests/2.22.0" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 161.35.236.158 - - [09/Mar/2023:00:02:59 +0000] "\x00\x0E8@\xBE\xAD\x07\xB7}\xCD\x00\x00\x00\x00\x00\x00" 400 150 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 185.224.128.219 - - [09/Mar/2023:00:21:29 +0000] "GET /admin/config.php HTTP/1.1" 400 248 "-" "python-requests/2.22.0" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 143.110.222.166 - - [09/Mar/2023:00:23:50 +0000] "GET / HTTP/1.1" 503 190 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Mobile/15E148 Safari/604.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0;31;1m2023/03/09 00:28:09 [warn] 61#61: no resolver defined to resolve r3.o.lencr.org while requesting certificate status, responder: r3.o.lencr.org, certificate: "/etc/nginx/certs/franciscosanudo.com.crt"
[34mwebsites-nginx-proxy-1    | [0m[0m[0;33;1mnginx.1     | [0m_ 90.151.171.108 - - [09/Mar/2023:00:31:39 +0000] "CONNECT eth0.me:443 HTTP/1.1" 400 150 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 90.151.171.108 - - [09/Mar/2023:00:31:39 +0000] "\x04\x01\x00P\x05\x84\xA2\x1B0\x00" 400 150 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0meth0.me 90.151.171.108 - - [09/Mar/2023:00:31:45 +0000] "GET http://eth0.me?Z73745768570Q1 HTTP/1.1" 503 190 "https://google.com/" "Mozilla/5.0 (Windows NT 6.1; rv:16.0) Gecko/20100101 Firefox/16.0 (+https://best-proxies.ru/faq/#from)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 90.151.171.108 - - [09/Mar/2023:00:31:50 +0000] "\x05\x01\x00" 400 150 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 23.128.248.214 - - [09/Mar/2023:00:33:18 +0000] "GET / HTTP/1.1" 301 169 "http://davidbriseno.com" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 23.128.248.214 - - [09/Mar/2023:00:33:21 +0000] "GET / HTTP/1.1" 200 742 "http://davidbriseno.com" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 185.224.128.219 - - [09/Mar/2023:00:39:22 +0000] "GET /_asterisk/ HTTP/1.1" 503 190 "-" "python-requests/2.22.0" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 216.128.128.136 - - [09/Mar/2023:01:01:50 +0000] "HEAD / HTTP/1.1" 503 0 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 216.128.128.136 - - [09/Mar/2023:01:01:50 +0000] "GET / HTTP/1.1" 503 190 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 185.246.220.98 - - [09/Mar/2023:01:03:40 +0000] "POST /boaform/admin/formLogin HTTP/1.1" 503 190 "http://45.56.120.17:80/admin/login.asp" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:71.0) Gecko/20100101 Firefox/71.0" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 185.246.220.98 - - [09/Mar/2023:01:03:40 +0000] "" 400 0 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 193.32.162.159 - - [09/Mar/2023:01:16:38 +0000] "GET / HTTP/1.1" 503 592 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36 Edg/90.0.818.46" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 143.110.222.166 - - [09/Mar/2023:01:22:37 +0000] "GET / HTTP/1.1" 503 190 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Mobile/15E148 Safari/604.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0;31;1m2023/03/09 01:46:22 [warn] 61#61: no resolver defined to resolve r3.o.lencr.org while requesting certificate status, responder: r3.o.lencr.org, certificate: "/etc/nginx/certs/davidbriseno.com.crt"
[34mwebsites-nginx-proxy-1    | [0m[0m[0;33;1mnginx.1     | [0mdavidbriseno.com 189.206.53.162 - - [09/Mar/2023:01:46:22 +0000] "GET /assets/css/main.min.css HTTP/2.0" 404 153 "https://davidbriseno.com/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/110.0.5481.114 Mobile/15E148 Safari/604.1" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 189.206.53.162 - - [09/Mar/2023:01:46:22 +0000] "GET /assets/js/bundle.min.js HTTP/2.0" 404 153 "https://davidbriseno.com/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/110.0.5481.114 Mobile/15E148 Safari/604.1" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 189.206.53.162 - - [09/Mar/2023:01:46:27 +0000] "GET /assets/css/main.min.css HTTP/2.0" 404 153 "https://davidbriseno.com/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/110.0.5481.114 Mobile/15E148 Safari/604.1" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 189.206.53.162 - - [09/Mar/2023:01:46:27 +0000] "GET /assets/js/bundle.min.js HTTP/2.0" 404 153 "https://davidbriseno.com/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/110.0.5481.114 Mobile/15E148 Safari/604.1" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 189.206.53.162 - - [09/Mar/2023:01:47:05 +0000] "GET /assets/css/main.min.css HTTP/2.0" 404 153 "https://davidbriseno.com/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/110.0.5481.114 Mobile/15E148 Safari/604.1" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 189.206.53.162 - - [09/Mar/2023:01:47:05 +0000] "GET /assets/js/bundle.min.js HTTP/2.0" 404 153 "https://davidbriseno.com/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/110.0.5481.114 Mobile/15E148 Safari/604.1" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 189.206.53.162 - - [09/Mar/2023:01:47:12 +0000] "GET / HTTP/2.0" 200 742 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/110.0.5481.114 Mobile/15E148 Safari/604.1" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 185.225.74.55 - - [09/Mar/2023:02:06:22 +0000] "POST /cgi-bin/.%%%%32%%65/.%%%%32%%65/.%%%%32%%65/.%%%%32%%65/.%%%%32%%65/bin/sh HTTP/1.1" 400 150 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 143.198.4.218 - - [09/Mar/2023:02:16:54 +0000] "GET / HTTP/1.0" 503 190 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:73.0) Gecko/20100101 Firefox/73.0" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 192.241.210.26 - - [09/Mar/2023:02:20:04 +0000] "MGLNDD_45.56.120.17_80" 400 150 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 143.110.222.166 - - [09/Mar/2023:02:22:51 +0000] "GET / HTTP/1.1" 503 190 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Mobile/15E148 Safari/604.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 185.254.196.223 - - [09/Mar/2023:02:32:17 +0000] "GET /.env HTTP/1.1" 503 592 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 185.254.196.223 - - [09/Mar/2023:02:32:18 +0000] "POST / HTTP/1.1" 503 592 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 42.2.145.127 - - [09/Mar/2023:02:38:13 +0000] "GET / HTTP/1.1" 200 742 "-" "Apache-HttpClient/5.1.4 (Java/11.0.18)" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 220.93.63.72 - - [09/Mar/2023:02:38:19 +0000] "HEAD / HTTP/1.1" 200 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 220.93.63.72 - - [09/Mar/2023:02:38:21 +0000] "GET / HTTP/1.1" 200 742 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 220.93.63.72 - - [09/Mar/2023:02:38:22 +0000] "GET /favicon.ico HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 34.201.99.23 - - [09/Mar/2023:02:38:23 +0000] "GET /favicon.ico HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 54.226.21.139 - - [09/Mar/2023:02:38:23 +0000] "GET /favicon.ico HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36" "172.23.0.6:80"
